nohup: ignoring input
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_20.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_20
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_21.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_21
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_22.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_22
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_23.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_23
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_24.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_24
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_25.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_25
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_26.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_26
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_27.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_27
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_28.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_28
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_29.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_29
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_30.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_30
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_31.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_31
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_32.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_32
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_33.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_33
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P05/rgb_frames/P05_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P05/P05_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P06/rgb_frames/P06_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P06/P06_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P07/rgb_frames/P07_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P07/P07_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_19
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_20.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_20
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_21.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_21
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_22.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_22
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_23.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_23
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_24.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_24
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_25.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_25
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_26.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_26
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_27.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_27
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P08/rgb_frames/P08_28.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P08/P08_28
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P09/rgb_frames/P09_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P09/P09_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P10/rgb_frames/P10_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P10/P10_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P10/rgb_frames/P10_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P10/P10_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P10/rgb_frames/P10_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P10/P10_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P10/rgb_frames/P10_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P10/P10_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_19
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_20.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_20
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_21.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_21
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_22.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_22
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_23.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_23
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P11/rgb_frames/P11_24.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P11/P11_24
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P12/rgb_frames/P12_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P12/P12_102
